# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756711999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756711999', 'cf:speed', '7.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756711999', 'cf:data_time', '2024-03-01 05:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756651999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756651999', 'cf:speed', '5.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756651999', 'cf:data_time', '2024-03-01 05:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756591999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756591999', 'cf:speed', '22.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756591999', 'cf:data_time', '2024-03-01 05:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756531999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756531999', 'cf:speed', '8.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756531999', 'cf:data_time', '2024-03-01 05:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756471999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756471999', 'cf:speed', '4.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756471999', 'cf:data_time', '2024-03-01 05:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756411999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756411999', 'cf:speed', '18.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756411999', 'cf:data_time', '2024-03-01 05:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756351999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756351999', 'cf:speed', '12.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756351999', 'cf:data_time', '2024-03-01 05:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756291999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756291999', 'cf:speed', '3.7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756291999', 'cf:data_time', '2024-03-01 05:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756231999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756231999', 'cf:speed', '10.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756231999', 'cf:data_time', '2024-03-01 05:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756171999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756171999', 'cf:speed', '4.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756171999', 'cf:data_time', '2024-03-01 05:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756111999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756111999', 'cf:speed', '16.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756111999', 'cf:data_time', '2024-03-01 05:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756051999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756051999', 'cf:speed', '8.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290756051999', 'cf:data_time', '2024-03-01 05:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755991999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755991999', 'cf:speed', '6.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755991999', 'cf:data_time', '2024-03-01 06:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755931999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755931999', 'cf:speed', '9.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755931999', 'cf:data_time', '2024-03-01 06:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755871999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755871999', 'cf:speed', '9.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755871999', 'cf:data_time', '2024-03-01 06:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755811999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755811999', 'cf:speed', '10.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755811999', 'cf:data_time', '2024-03-01 06:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755751999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755751999', 'cf:speed', '18.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755751999', 'cf:data_time', '2024-03-01 06:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755691999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755691999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755691999', 'cf:data_time', '2024-03-01 06:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755631999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755631999', 'cf:speed', '12.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755631999', 'cf:data_time', '2024-03-01 06:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755571999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755571999', 'cf:speed', '13.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755571999', 'cf:data_time', '2024-03-01 06:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755511999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755511999', 'cf:speed', '10.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755511999', 'cf:data_time', '2024-03-01 06:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755451999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755451999', 'cf:speed', '16.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755451999', 'cf:data_time', '2024-03-01 06:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755391999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755391999', 'cf:speed', '14.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755391999', 'cf:data_time', '2024-03-01 06:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755331999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755331999', 'cf:speed', '5.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755331999', 'cf:data_time', '2024-03-01 06:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755271999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755271999', 'cf:speed', '14.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755271999', 'cf:data_time', '2024-03-01 06:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755211999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755211999', 'cf:speed', '6.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755211999', 'cf:data_time', '2024-03-01 06:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755151999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755151999', 'cf:speed', '13.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755151999', 'cf:data_time', '2024-03-01 06:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755091999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755091999', 'cf:speed', '13.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755091999', 'cf:data_time', '2024-03-01 06:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755031999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755031999', 'cf:speed', '13.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290755031999', 'cf:data_time', '2024-03-01 06:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754971999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754971999', 'cf:speed', '14.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754971999', 'cf:data_time', '2024-03-01 06:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754911999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754911999', 'cf:speed', '11.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754911999', 'cf:data_time', '2024-03-01 06:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754851999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754851999', 'cf:speed', '5.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754851999', 'cf:data_time', '2024-03-01 06:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754791999', 'cf:volume', '13'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754791999', 'cf:speed', '12.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754791999', 'cf:data_time', '2024-03-01 06:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754731999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754731999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754731999', 'cf:data_time', '2024-03-01 06:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754671999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754671999', 'cf:speed', '10.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754671999', 'cf:data_time', '2024-03-01 06:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754611999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754611999', 'cf:speed', '12.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754611999', 'cf:data_time', '2024-03-01 06:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754551999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754551999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754551999', 'cf:data_time', '2024-03-01 06:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754491999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754491999', 'cf:speed', '11.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754491999', 'cf:data_time', '2024-03-01 06:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754431999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754431999', 'cf:speed', '8.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754431999', 'cf:data_time', '2024-03-01 06:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754371999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754371999', 'cf:speed', '7.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754371999', 'cf:data_time', '2024-03-01 06:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754311999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754311999', 'cf:speed', '13.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754311999', 'cf:data_time', '2024-03-01 06:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754251999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754251999', 'cf:speed', '9.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754251999', 'cf:data_time', '2024-03-01 06:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754191999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754191999', 'cf:speed', '10.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754191999', 'cf:data_time', '2024-03-01 06:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754131999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754131999', 'cf:speed', '11.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754131999', 'cf:data_time', '2024-03-01 06:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754071999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754071999', 'cf:speed', '9.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754071999', 'cf:data_time', '2024-03-01 06:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754011999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754011999', 'cf:speed', '13.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290754011999', 'cf:data_time', '2024-03-01 06:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753951999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753951999', 'cf:speed', '9.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753951999', 'cf:data_time', '2024-03-01 06:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753891999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753891999', 'cf:speed', '15.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753891999', 'cf:data_time', '2024-03-01 06:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753831999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753831999', 'cf:speed', '9.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753831999', 'cf:data_time', '2024-03-01 06:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753771999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753771999', 'cf:speed', '8.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753771999', 'cf:data_time', '2024-03-01 06:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753711999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753711999', 'cf:speed', '5.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753711999', 'cf:data_time', '2024-03-01 06:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753651999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753651999', 'cf:speed', '6.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753651999', 'cf:data_time', '2024-03-01 06:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753591999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753591999', 'cf:speed', '4.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753591999', 'cf:data_time', '2024-03-01 06:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753531999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753531999', 'cf:speed', '7.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753531999', 'cf:data_time', '2024-03-01 06:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753471999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753471999', 'cf:speed', '4.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753471999', 'cf:data_time', '2024-03-01 06:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753411999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753411999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753411999', 'cf:data_time', '2024-03-01 06:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753351999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753351999', 'cf:speed', '4.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753351999', 'cf:data_time', '2024-03-01 06:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753291999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753291999', 'cf:speed', '8.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290753291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
